date,stock_id,link,source,title
2026-02-24 15:37:04,2330,https://tw.stock.yahoo.com/news/%E7%A5%9E%E5%B1%B1%E6%BC%B2%E5%88%B0%E8%A2%AB%E7%9B%AF%E4%B8%8A-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E7%BD%95%E8%A6%8B%E5%85%A5%E5%88%97%E6%B3%A8%E6%84%8F%E8%82%A1-%E4%BB%8A%E5%B9%B4%E4%BE%86%E5%B7%B2%E5%99%B4%E6%BC%B2%E8%BF%9127-153704629.html,Yahoo股市,神山漲到被盯上！台積電罕見入列注意股 今年來已噴漲近27% - Yahoo股市
2026-02-24 17:55:00,2330,https://finance.ettoday.net/news/3122572,ETtoday財經雲,台積電狂漲被證交所盯上　批踢踢轟動：被關就見證歷史 - ETtoday財經雲
2026-02-24 21:52:00,2330,https://finance.ettoday.net/news/3122581,ETtoday財經雲,台積電期貨夜盤收2015元　今起列入注意股 - ETtoday財經雲
2026-02-24 21:52:00,2330,https://finance.ettoday.net/news/3122581,ETtoday財經雲,台積電期貨夜盤收2015元　遭列入注意股 - ETtoday財經雲
2026-02-24 22:00:00,2330,https://news.pchome.com.tw/finance/crwant/20260225/index-77197040073695316003.html,PChome Online 新聞,馬年開市1／台積電奔向2千元 台股「欲小不易」登上4萬點指日可待 - PChome Online 新聞
2026-02-24 22:00:00,2330,https://news.pchome.com.tw/finance/crwant/20260225/index-77197040073695316003.html,PChome Online新聞,馬年開市1／台積電奔向2千元 台股「欲小不易」登上4萬點指日可待 - PChome Online新聞
2026-02-24 22:00:28,2330,https://www.facebook.com/ETtoday/posts/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%96%8B%E5%B8%82%E7%AC%AC%E4%B8%89%E5%A4%A9%E5%B0%B1%E7%A0%B42000%E4%BA%86-%E6%9E%9C%E7%B2%92/1363217882503960/,facebook.com,台積電開市第三天就破2000了！ #果粒 - facebook.com
2026-02-24 22:00:28,2330,https://www.facebook.com/ETtoday/posts/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%96%8B%E5%B8%82%E7%AC%AC%E4%B8%89%E5%A4%A9%E5%B0%B1%E7%A0%B42000%E4%BA%86-%E6%9E%9C%E7%B2%92/1363217882503960/,Facebook,台積電開市第三天就破2000了！ #果粒 - Facebook
2026-02-24 22:15:00,2330,https://udn.com/news/story/7251/9342614,聯合新聞網,該降溫了？台積電連日創高 遭證交所列入注意股票 - 聯合新聞網
2026-02-24 22:15:00,2330,https://udn.com/news/story/7251/9342614,udn 聯合新聞網,該降溫了？台積電連日創高 遭證交所列入注意股票 - udn 聯合新聞網
2026-02-24 22:27:49,2330,https://cmnews.com.tw/article/newsyoudeservetoknow-0d1086fe-11d0-11f1-a1d0-9540414746c9,CMoney投資網誌,【即時新聞】台積電(2330)收盤價1965元創新高，市值飆破50兆大關！ - CMoney投資網誌
2026-02-24 23:56:13,2330,https://udn.com/news/story/7251/9342887,udn 聯合新聞網,台積電外資喊「買進、調高目標價」卻狂賣？3大真實原因曝光：散戶這樣做就能贏| 股市要聞| 股市 - udn 聯合新聞網
2026-02-24 23:56:13,2330,https://udn.com/news/story/7251/9342887,聯合新聞網,台積電外資喊「買進、調高目標價」卻狂賣？3大真實原因曝光：散戶這樣做就能贏| 股市要聞| 股市 - 聯合新聞網
2026-02-24 23:56:13,2330,https://udn.com/news/story/7251/9342887,udn 聯合新聞網,台積電外資喊「買進、調高目標價」卻狂賣？3大真實原因曝光：散戶這樣做就能贏| 股市要聞| 股市 | 聯合新聞網 - udn 聯合新聞網
2026-02-24 23:56:13,2330,https://udn.com/news/story/7251/9342887,聯合新聞網,台積電外資喊「買進、調高目標價」卻狂賣？3大真實原因曝光：散戶這樣做就能贏| 股市要聞| 股市 | 聯合新聞網 - 聯合新聞網
2026-02-25 00:08:26,2330,https://wantrich.chinatimes.com/news/20260225900078-420101,旺得富理財網,《台北股市》注意股：25日55檔 「1原因」台積電、日月光投控入列- 上市櫃 - 旺得富理財網
2026-02-25 00:11:01,2330,https://wantrich.chinatimes.com/news/20260225900078-420101,旺得富理財網,《台北股市》注意股：25日55檔 「1原因」台積電、日月光投控入列- 上市櫃 - 旺得富理財網
2026-02-25 00:12:59,2330,https://wantrich.chinatimes.com/news/20260225900120-420501?utm_source=wantrich&utm_medium=textline&utm_campaign=article&utm_term=promote&utm_content=2,旺得富理財網,《半導體》注意股：台積電 近5日漲10.39% - 旺得富理財網
2026-02-25 00:42:00,2330,https://wantrich.chinatimes.com/news/20260225900120-420101,旺得富理財網,《半導體》注意股：台積電 近5日漲10.39% - 旺得富理財網
2026-02-25 00:45:41,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E7%8B%82%E6%BC%B2%E9%81%AD%E5%88%97%E6%B3%A8%E6%84%8F%E8%82%A1-%E9%84%89%E6%B0%91-%E8%A2%AB%E9%97%9C%E5%B0%B1%E8%A6%8B%E8%AD%89%E6%AD%B7%E5%8F%B2-000857748.html,Yahoo股市,台積電狂漲遭列注意股！鄉民：被關就見證歷史 - Yahoo股市
2026-02-25 01:06:00,2330,https://finance.ettoday.net/news/3122637,ETtoday財經雲,快訊／台積電2000元來了！　台股首登35K大漲470點 - ETtoday財經雲
2026-02-25 01:07:05,2330,https://ec.ltn.com.tw/article/breakingnews/5350487,自由財經,3萬5到了！台積電飆2000元、指數登35192點 再創新猷 - 自由財經
2026-02-25 01:10:14,2330,https://ec.ltn.com.tw/article/breakingnews/5350487,自由財經,看不到天花板！台積電飆2025元、指數登35518點 再創新猷 - 自由財經
2026-02-25 01:14:06,2330,https://udn.com/news/story/7251/9342993,聯合新聞網,"台積電登上2,000元天價！台股同步突破35,000點大關 - 聯合新聞網"
2026-02-25 01:16:08,2330,https://ec.ltn.com.tw/article/breakingnews/5350490,自由財經,焦點股》台積電：股價衝2000元新天價 市值近52兆元 - 自由財經
2026-02-25 01:16:08,2330,https://ec.ltn.com.tw/article/breakingnews/5350490,自由財經,焦點股》台積電：股價衝2000元 市值近52兆元 - 自由財經
2026-02-25 01:18:00,2330,https://www.businesstoday.com.tw/article/category/183008/post/202602250002/,今周刊,台積電股價真的上2000元、領頭台股衝破35000毫無天花板！神山股價狂飆被列注意股，過去5次時間點曝光 - 今周刊
2026-02-25 01:25:41,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB2000%E5%85%83%E4%BE%86%E4%BA%86%EF%BC%81%E5%88%97%E6%B3%A8%E6%84%8F%E8%82%A1%E7%85%A7%E5%99%B4-%E5%B8%82%E5%80%BC%E9%80%BC%E8%BF%9152%E5%85%86%E5%85%83-010230475.html,Yahoo股市,台積電2000元來了！列注意股照噴 市值逼近52兆元 - Yahoo股市
2026-02-25 01:29:09,2330,https://udn.com/news/story/12806/9343020,udn 聯合新聞網,台積電（2330）「蛋清」囉！阿格力：不要太預設立場ADR來看已到2400元 - udn 聯合新聞網
2026-02-25 01:29:09,2330,https://udn.com/news/story/12806/9343020?from=udn-relatednews_ch2,聯合新聞網,台積電（2330）「蛋清」囉！阿格力：不要太預設立場ADR來看已到2400元 - 聯合新聞網
2026-02-25 01:33:13,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E4%B8%8A2000-%E5%8F%B0%E8%82%A1%E8%A1%9D%E7%A0%B435000-%E4%BC%B0%E9%87%8F%E5%BF%AB%E8%A6%81%E7%A0%B4%E5%85%86%E5%85%83-010900876.html,Yahoo新聞,台積電上2000！台股衝破35000 估量快要破兆元 - Yahoo新聞
2026-02-25 01:37:16,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E4%B8%8A2000-%E5%8F%B0%E8%82%A1%E8%A1%9D%E7%A0%B435000-%E4%BC%B0%E9%87%8F%E5%BF%AB%E8%A6%81%E7%A0%B4%E5%85%86%E5%85%83-010900876.html,Yahoo新聞,台積電上2000！台股衝破35000 估量快要破兆元 - Yahoo新聞
2026-02-25 01:46:00,2330,https://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2323657002&PU=0010,富聯網,個股：台積電(2330)股價站上2000元大關，市值躍升至51.85兆元 - 富聯網
2026-02-25 01:52:00,2330,https://www.ftnn.com.tw/news/525623,FTNN 新聞網,飆到變注意股！台積電終於來到2000元鴻海守住240元、「「AI伺服器大廠」」狂漲近4%成吸金黑馬 - FTNN 新聞網
2026-02-25 01:57:28,2330,https://www.storm.mg/article/11105615,風傳媒,台積電(2330)股價站上2000元！連日走強被列注意股「會被關嗎」？市場反應一次看| 林家群| 全解析 - 風傳媒
2026-02-25 02:07:57,2330,https://www.peoplenews.tw/articles/economic-news/18368,民報,台積電今年漲幅近3成、攻2千元大關 台股站上3萬5雙創新高 - 民報
2026-02-25 02:14:00,2330,https://finance.ettoday.net/news/3122670,ETtoday財經雲,台積電「站上蛋清2000元天價」　財經作家：ADR已經到2400元 - ETtoday財經雲
2026-02-25 02:15:40,2330,https://udn.com/news/story/12806/9343149,udn 聯合新聞網,狂！台積電飆破2000元…持50張躋身億萬俱樂部 網：下周就2330了 - udn 聯合新聞網
2026-02-25 02:15:40,2330,https://udn.com/news/story/12806/9343149,聯合新聞網,狂！台積電飆破2000元…持50張躋身億萬俱樂部 網：下周就2330了 - 聯合新聞網
2026-02-25 02:19:00,2330,https://finance.ettoday.net/news/3122691,ETtoday財經雲,台積電無懼被列注意股　股價飆2005元新天價、市值逼近52兆元 - ETtoday財經雲
2026-02-25 02:24:14,2330,https://news.pchome.com.tw/finance/crwant/20260225/index-77198625440211316003.html,PChome Online 新聞,台股、台積電同刷新高 護國神山觸2010元刷天價 - PChome Online 新聞
2026-02-25 02:24:14,2330,https://news.pchome.com.tw/finance/crwant/20260225/index-77198625440211316003.html,PChome Online新聞,台股、台積電同刷新高 護國神山觸2010元刷天價 - PChome Online新聞
2026-02-25 02:32:40,2330,https://today.[messaging-link] TODAY,台股、台積電同刷新高 護國神山觸2010元刷天價 | CTWANT - LINE TODAY
2026-02-25 02:33:15,2330,https://today.[messaging-link] TODAY,台股、台積電同刷新高護國神山觸2010元刷天價| CTWANT - LINE TODAY
2026-02-25 02:35:00,2330,https://www.ftnn.com.tw/news/525636,FTNN 新聞網,台積電被列注意股恐關禁閉？一直漲到2000元！投資人笑喊「誰敢」：有種抓進去處置 - FTNN 新聞網
2026-02-25 02:38:43,2330,https://cmnews.com.tw/article/newsyoudeservetoknow-19f43508-11f3-11f1-8eff-9b14f19a2efa,CMoney投資網誌,【即時新聞】台積電(2330)盤後衝2073元天價，法人看好2026營收年增3成 - CMoney投資網誌
2026-02-25 02:45:41,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%A2%AB%E5%88%97%E6%B3%A8%E6%84%8F%E8%82%A1%E6%81%90%E9%97%9C%E7%A6%81%E9%96%89-%E7%9B%B4%E6%BC%B2%E5%88%B02000%E5%85%83-%E6%8A%95%E8%B3%87%E4%BA%BA%E7%AC%91%E5%96%8A-%E8%AA%B0%E6%95%A2-%E6%9C%89%E7%A8%AE%E6%8A%93%E9%80%B2%E5%8E%BB%E8%99%95%E7%BD%AE-023500155.html,Yahoo股市,台積電被列注意股恐關禁閉？一直漲到2000元！投資人笑喊「誰敢」：有種抓進去處置 - Yahoo股市
2026-02-25 02:47:00,2330,https://www.cmoney.tw/notes/note-detail.aspx?nid=1127163,cmoney.tw,【即時新聞】台積電(2330)盤後衝2073元天價，法人看好2026營收年增3成 - cmoney.tw
2026-02-25 02:53:25,2330,https://finance.ettoday.net/news/3122722,ETtoday財經雲,快訊／輝達財報明揭曉！台積電刷2025天價　台股大漲750點創高 - ETtoday財經雲
2026-02-25 02:55:40,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A3%862%E5%8D%83%E5%85%83%E5%A4%A7%E9%97%9C-%E5%89%B5%E9%80%A09777%E4%BD%8D%E5%84%84%E8%90%AC%E5%AF%8C%E7%BF%81-050052324.html,Yahoo股市,台積電飆2千元大關 創造9777位億萬富翁 - Yahoo股市
2026-02-25 02:56:06,2330,https://www.businesstoday.com.tw/article/category/183008/post/202602250012/,今周刊,台積電股價2025元，股海老鳥為何喊不想看到3000元？原來「天價背後」可能有這難解的危機 - 今周刊
2026-02-25 03:00:11,2330,https://cmnews.com.tw/article/newsyoudeservetoknow-198737f5-11f6-11f1-9bce-41b969562b1d,CMoney投資網誌,【即時新聞】台積電(2330)衝2000元天價，2026年資本支出上看560億美元 - CMoney投資網誌
2026-02-25 03:03:32,2330,https://cmnews.com.tw/article/newsyoudeservetoknow-919d41f9-11f6-11f1-9cd8-930984905ade,CMoney投資網誌,【即時新聞】台積電盤後驚見2073元天價，這「2檔概念股」走勢兩樣情！ - CMoney投資網誌
2026-02-25 03:04:14,2330,https://www.cmoney.tw/notes/note-detail.aspx?nid=1127217,cmoney.tw,【即時新聞】台積電(2330)衝2000元天價，2026年資本支出上看560億美元 - cmoney.tw
2026-02-25 03:07:31,2330,https://udn.com/news/story/7253/9343328,udn 聯合新聞網,"買台Ｘ電系列穩贏？台積電衝上2,025元新天價 台達電、台光電再創新高 - udn 聯合新聞網"
2026-02-25 03:07:31,2330,https://udn.com/news/story/7253/9343328,聯合新聞網,"買台Ｘ電系列穩贏？台積電衝上2,025元新天價 台達電、台光電再創新高 - 聯合新聞網"
2026-02-25 03:09:00,2330,https://finance.ettoday.net/news/3122717,ETtoday財經雲,2年前才問「誰要陪我等台積電到700元？」財經作家今喊：等2330元 - ETtoday財經雲
2026-02-25 03:10:00,2330,https://news.tvbs.com.tw/money/3135675,TVBS新聞網,台積電飆新天價！近萬人升級「億萬股東」 鄉民嗨喊：下週2330 - TVBS新聞網
2026-02-25 03:18:32,2330,https://cmnews.com.tw/article/newsyoudeservetoknow-aa075753-11f8-11f1-b165-a88952baadc4,CMoney投資網誌,【即時新聞】台積電受惠AMD獲Meta大單，6GW晶片協議挹注營運新動能 - CMoney投資網誌
2026-02-25 03:22:20,2330,https://tw.stock.yahoo.com/news/%E3%80%90hot%E5%8F%B0%E8%82%A1%E3%80%91%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A3%862025%E5%85%83%E6%96%B0%E5%A4%A9%E5%83%B9%EF%BC%81%E7%B6%B2%E5%97%A8%E3%80%8C%E7%9B%B8%E4%BF%A1%E9%AD%8F%E5%93%B2%E5%AE%B6-%E6%98%8E%E5%B9%B4%E8%B2%B7%E6%96%B0%E5%AE%B6%E3%80%8D-%E6%8A%95%E9%A1%A7%E8%91%A3%E5%BA%A7%E7%9C%8B%E6%B3%95%E5%87%BA%E7%88%90-032110867.html,Yahoo股市,【Hot台股】台積電飆2025元新天價！網嗨「相信魏哲家 明年買新家」 投顧董座看法出爐 - Yahoo股市
2026-02-25 03:22:30,2330,https://tw.stock.yahoo.com/news/%E9%AD%8F%E5%93%B2%E5%AE%B6%E8%BA%AB%E5%83%B91%E5%B9%B4%E5%85%A7%E6%9A%B4%E5%A2%9E94%E5%84%84%EF%BC%81%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A3%86%E5%A4%A9%E5%83%B9-%E5%8F%AF%E8%B2%B710%E6%88%B6%E9%99%B6%E6%9C%B1%E9%9A%B1%E5%9C%92-031621583.html,Yahoo股市,魏哲家身價1年內暴增93億！台積電飆天價 可買10戶陶朱隱園 - Yahoo股市
2026-02-25 03:24:00,2330,https://www.ftnn.com.tw/news/525655,FTNN 新聞網,"被列注意股照樣噴！台積電刷2,025元新天價 成交額爆427億元堅守王位 - FTNN 新聞網"
2026-02-25 03:25:41,2330,https://tw.stock.yahoo.com/news/%E9%AD%8F%E5%93%B2%E5%AE%B6%E8%BA%AB%E5%83%B91%E5%B9%B4%E5%85%A7%E6%9A%B4%E5%A2%9E93%E5%84%84%EF%BC%81%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A3%86%E5%A4%A9%E5%83%B9-%E5%8F%AF%E8%B2%B710%E6%88%B6%E9%99%B6%E6%9C%B1%E9%9A%B1%E5%9C%92-031621768.html,Yahoo股市,魏哲家身價1年內暴增93億！台積電飆天價 可買10戶陶朱隱園 - Yahoo股市
2026-02-25 03:30:00,2330,https://news.tvbs.com.tw/money/3135696,TVBS新聞網,26檔注意股名單曝光！台積電罕見被盯上 網喊：有種抓去關 - TVBS新聞網
2026-02-25 03:35:47,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%A1%9D%E5%88%B02025%E5%85%83%E4%BA%86%EF%BC%81%E5%88%97%E6%B3%A8%E6%84%8F%E8%82%A1%E7%85%A7%E5%99%B4-%E5%B8%82%E5%80%BC%E7%A0%B452%E5%85%86%E5%85%83-010230556.html,Yahoo股市,台積電衝到2025元了！列注意股照噴 市值破52兆元 - Yahoo股市
2026-02-25 03:36:00,2330,https://finance.ettoday.net/news/3122755,ETtoday財經雲,早就準備好500萬　夫妻倆「一早閉眼All in」：等不到台積電下跌 - ETtoday財經雲
2026-02-25 03:43:00,2330,https://news.ebc.net.tw/news/business/539185,東森新聞,台積電衝2020元打破「蛋清」？ - 東森新聞
2026-02-25 03:43:00,2330,https://news.ebc.net.tw/news/business/539185,東森新聞,台積電衝上2000元「蛋清」成歷史？阿格力：別預設立場 - 東森新聞
2026-02-25 03:43:07,2330,https://udn.com/news/story/7253/9343442,udn 聯合新聞網,"台積電衝過2,000元再創新天價 市值跨越51.9兆元 - udn 聯合新聞網"
2026-02-25 03:43:07,2330,https://udn.com/news/story/7253/9343442,聯合新聞網,"台積電衝過2,000元再創新天價 市值跨越51.9兆元 - 聯合新聞網"
2026-02-25 03:56:15,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB2025%E5%85%83%E5%A4%A9%E5%83%B9%EF%BC%81%E8%BF%9118%E8%90%AC%E8%82%A1%E6%9D%B1%E8%81%BD%E9%AD%8F%E5%93%B2%E5%AE%B6%E7%9A%84%E8%A9%B1-%E4%B8%80%E5%BC%B5%E6%9C%80%E9%AB%98%E8%B3%BA107%E8%90%AC%E5%85%83-052651661.html,Yahoo股市,台積電2025元天價！近18萬股東聽魏哲家的話 一張最高賺107萬元 - Yahoo股市
2026-02-25 03:57:55,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB2025%E5%85%83%E5%A4%A9%E5%83%B9%EF%BC%81%E8%BF%9118%E8%90%AC%E8%82%A1%E6%9D%B1%E8%81%BD%E9%AD%8F%E5%93%B2%E5%AE%B6%E7%9A%84%E8%A9%B1-%E4%B8%80%E5%BC%B5%E6%9C%80%E9%AB%98%E8%B3%BA107%E8%90%AC%E5%85%83-052651661.html,Yahoo股市,台積電2025元天價！近18萬股東聽魏哲家的話 一張最高賺107萬元 - Yahoo股市
2026-02-25 04:01:22,2330,https://www.businesstoday.com.tw/article/category/183009/post/202602240016/,今周刊,台積電2025元還能追？專家欽點「3檔股票」快買來長抱，不怕AI泡沫…為什麼現在是最佳買進時機？ - 今周刊
